Global:

  Symbol          Redirected to
  Marking symbol .text_3                              (7 gpio_common_all.o)
  Marking symbol .debug_line22                        (33 gpio_common_all.o)
  Marking symbol .iar.debug_line21                    (34 gpio_common_all.o)
  Marking symbol .debug_info7                         (27 gpio_common_all.o)
  Marking symbol .debug_loc59                         (31 gpio_common_all.o)
  Marking symbol .debug_ranges61                      (32 gpio_common_all.o)
  Marking symbol .debug_info7                         (27 gpio_common_all.o)
  Marking symbol .debug_loc59                         (31 gpio_common_all.o)
  Marking symbol .debug_info7                         (27 gpio_common_all.o)
  Marking symbol .debug_loc59                         (31 gpio_common_all.o)
Marking from fragment #479 .debug_line (22 gpio_common_all.o)
  Marking symbol .text_3                              (7 gpio_common_all.o)
Marking from fragment #478 .iar.debug_line (21 gpio_common_all.o)
  Marking symbol .text_3                              (7 gpio_common_all.o)
  Marking symbol .debug_info23                        (35 gpio_common_all.o)
  Marking symbol .text_4                              (5 gpio_common_all.o)
Marking from fragment #477 .debug_frame (19 gpio_common_all.o)
  Marking symbol .debug_frame19                       (8 gpio_common_all.o)
  Marking symbol .text_3                              (7 gpio_common_all.o)
Marking from fragment #476 .debug_info (17 gpio_common_all.o)
  Marking symbol .debug_abbrev72                      (24 gpio_common_all.o)
  Marking symbol .text8                               (3 gpio_common_all.o)
  Marking symbol .text8                               (3 gpio_common_all.o)
  Marking symbol .debug_line16                        (28 gpio_common_all.o)
  Marking symbol .iar.debug_line15                    (29 gpio_common_all.o)
  Marking symbol .debug_info7                         (27 gpio_common_all.o)
  Marking symbol .debug_loc55                         (25 gpio_common_all.o)
  Marking symbol .debug_ranges57                      (26 gpio_common_all.o)
  Marking symbol .debug_info7                         (27 gpio_common_all.o)
  Marking symbol .debug_loc55                         (25 gpio_common_all.o)
  Marking symbol .debug_info7                         (27 gpio_common_all.o)
  Marking symbol .debug_loc55                         (25 gpio_common_all.o)
Marking from fragment #475 .debug_line (16 gpio_common_all.o)
  Marking symbol .text8                               (3 gpio_common_all.o)
Marking from fragment #474 .iar.debug_line (15 gpio_common_all.o)
  Marking symbol .text8                               (3 gpio_common_all.o)
  Marking symbol .debug_info17                        (30 gpio_common_all.o)
  Marking symbol .text_4                              (5 gpio_common_all.o)
Marking from fragment #473 .debug_frame (13 gpio_common_all.o)
  Marking symbol .debug_frame13                       (4 gpio_common_all.o)
  Marking symbol .text8                               (3 gpio_common_all.o)
Marking from fragment #460 .iar.debug_frame (54 gpio.o)
  Marking symbol .text8                               (3 gpio.o)
  Marking symbol .debug_frame13                       (4 gpio.o)
  Marking symbol .debug_info17                        (25 gpio.o)
Marking from fragment #455 .debug_pubnames (41 gpio.o)
  Marking symbol .debug_info17                        (25 gpio.o)
Marking from fragment #436 .debug_info (17 gpio.o)
  Marking symbol .debug_abbrev39                      (20 gpio.o)
    Marking fragment #454 .debug_abbrev (39 gpio.o)
  Marking symbol .text8                               (3 gpio.o)
  Marking symbol .text8                               (3 gpio.o)
  Marking symbol .debug_line16                        (23 gpio.o)
  Marking symbol .iar.debug_line15                    (24 gpio.o)
  Marking symbol .debug_info7                         (22 gpio.o)
    Marking fragment #427 .debug_info (7 gpio.o)
  Marking symbol .debug_loc35                         (21 gpio.o)
    Marking fragment #450 .debug_loc (35 gpio.o)
  Marking symbol .text8                               (3 gpio.o)
  Marking symbol .text8                               (3 gpio.o)
  Marking symbol .debug_info7                         (22 gpio.o)
  Marking symbol .debug_loc35                         (21 gpio.o)
  Marking symbol .debug_info7                         (22 gpio.o)
  Marking symbol .debug_loc35                         (21 gpio.o)
  Marking symbol .debug_info7                         (22 gpio.o)
  Marking symbol .debug_loc35                         (21 gpio.o)
  Marking symbol .debug_info7                         (22 gpio.o)
  Marking symbol .debug_loc35                         (21 gpio.o)
  Marking symbol .debug_info7                         (22 gpio.o)
  Marking symbol .debug_loc35                         (21 gpio.o)
  Marking symbol .debug_info7                         (22 gpio.o)
  Marking symbol .debug_loc35                         (21 gpio.o)
  Marking symbol .debug_info7                         (22 gpio.o)
  Marking symbol .debug_loc35                         (21 gpio.o)
  Marking symbol .debug_info7                         (22 gpio.o)
  Marking symbol .debug_loc35                         (21 gpio.o)
  Marking symbol .debug_info7                         (22 gpio.o)
  Marking symbol .debug_loc35                         (21 gpio.o)
Marking from fragment #450 .debug_loc (35 gpio.o)
Marking from fragment #427 .debug_info (7 gpio.o)
  Marking symbol .debug_abbrev39                      (20 gpio.o)
  Marking symbol .debug_line6                         (38 gpio.o)
    Marking fragment #426 .debug_line (6 gpio.o)
  Marking symbol .debug_macinfo52                     (39 gpio.o)
    Marking fragment #459 .debug_macinfo (52 gpio.o)
Marking from fragment #459 .debug_macinfo (52 gpio.o)
Marking from fragment #426 .debug_line (6 gpio.o)
Marking from fragment #454 .debug_abbrev (39 gpio.o)
Marking from fragment #435 .debug_line (16 gpio.o)
  Marking symbol .text8                               (3 gpio.o)
Marking from fragment #434 .iar.debug_line (15 gpio.o)
  Marking symbol .text8                               (3 gpio.o)
  Marking symbol .debug_info17                        (25 gpio.o)
Marking from fragment #433 .debug_frame (13 gpio.o)
  Marking symbol .debug_frame13                       (4 gpio.o)
  Marking symbol .text8                               (3 gpio.o)
Marking from fragment #420 .iar.debug_frame (192 flash_common_f01.o)
  Marking symbol .text_13                             (27 flash_common_f01.o)
  Marking symbol .debug_frame69                       (28 flash_common_f01.o)
  Marking symbol .debug_info73                        (98 flash_common_f01.o)
Marking from fragment #419 .iar.debug_frame (190 flash_common_f01.o)
  Marking symbol .text_12                             (25 flash_common_f01.o)
  Marking symbol .debug_frame64                       (26 flash_common_f01.o)
  Marking symbol .debug_info120                       (107 flash_common_f01.o)
    Marking fragment #391 .debug_info (120 flash_common_f01.o)
Marking from fragment #391 .debug_info (120 flash_common_f01.o)
  Marking symbol .debug_abbrev123                     (48 flash_common_f01.o)
    Marking fragment #394 .debug_abbrev (123 flash_common_f01.o)
  Marking symbol .debug_line6                         (116 flash_common_f01.o)
    Marking fragment #302 .debug_line (6 flash_common_f01.o)
  Marking symbol .debug_macinfo168                    (117 flash_common_f01.o)
    Marking fragment #409 .debug_macinfo (168 flash_common_f01.o)
Marking from fragment #409 .debug_macinfo (168 flash_common_f01.o)
Marking from fragment #302 .debug_line (6 flash_common_f01.o)
Marking from fragment #394 .debug_abbrev (123 flash_common_f01.o)
Marking from fragment #414 .iar.debug_frame (180 flash_common_f01.o)
